sample_id,n_B_Q1,n_B_Q4,n_T,mean_LGALS9_B_Q1,mean_LGALS9_B_Q4,mean_HAVCR2_T,Q1_strength,Q4_strength
raw_all__GSM5837004_AB10153.txt.gz,5,5,15,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837046_AB11879.txt.gz,7,7,21,0.2857142857142857,0.0,0.0,0.0,0.0
raw_all__GSM5837203_AB6688.txt.gz,6,6,92,0.0,0.0,0.021739130434782608,0.0,0.0
raw_all__GSM5837204_AB6689.txt.gz,7,7,114,0.0,0.0,0.02631578947368421,0.0,0.0
raw_all__GSM5837205_AB6692.txt.gz,6,6,76,0.16666666666666666,0.0,0.0,0.0,0.0
raw_all__GSM5837206_AB6693.txt.gz,12,12,96,0.08333333333333333,0.3333333333333333,0.020833333333333332,0.001736111111111111,0.006944444444444444
raw_all__GSM5837207_AB6694.txt.gz,11,11,132,0.0,0.09090909090909091,0.007575757575757576,0.0,0.0006887052341597796
raw_all__GSM5837208_AB6695.txt.gz,9,9,125,0.0,0.2222222222222222,0.008,0.0,0.0017777777777777776
raw_all__GSM5837209_AB6696.txt.gz,14,14,71,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837210_AB6697.txt.gz,12,12,93,0.08333333333333333,0.0,0.0,0.0,0.0
raw_all__GSM5837212_AB6837.txt.gz,10,10,104,0.0,0.1,0.009615384615384616,0.0,0.0009615384615384616
raw_all__GSM5837213_AB6838.txt.gz,9,9,56,0.0,0.1111111111111111,0.0,0.0,0.0
raw_all__GSM5837219_AB6851.txt.gz,11,11,66,0.0,0.09090909090909091,0.0,0.0,0.0
raw_all__GSM5837221_AB6853.txt.gz,15,15,59,0.0,0.06666666666666667,0.0,0.0,0.0
raw_all__GSM5837222_AB6854.txt.gz,5,5,53,0.0,0.2,0.0,0.0,0.0
raw_all__GSM5837223_AB6855.txt.gz,5,5,37,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837224_AB6856.txt.gz,11,11,58,0.0,0.18181818181818182,0.0,0.0,0.0
raw_all__GSM5837225_AB6857.txt.gz,9,9,19,0.0,0.1111111111111111,0.0,0.0,0.0
raw_all__GSM5837231_AB6863.txt.gz,5,5,20,0.0,0.8,0.0,0.0,0.0
raw_all__GSM5837265_AB7079.txt.gz,6,6,19,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837283_AB7185.txt.gz,5,5,47,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837284_AB7186.txt.gz,5,5,60,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837289_AB7191.txt.gz,5,5,65,0.0,0.2,0.0,0.0,0.0
raw_all__GSM5837290_AB7192.txt.gz,10,10,65,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837293_AB7195.txt.gz,8,8,87,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837294_AB7196.txt.gz,15,15,44,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837333_AB7352.txt.gz,8,8,63,0.0,0.5,0.0,0.0,0.0
raw_all__GSM5837334_AB7353.txt.gz,12,12,60,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
raw_all__GSM5837337_AB7356.txt.gz,7,7,27,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837341_AB7360.txt.gz,5,5,34,0.0,0.2,0.0,0.0,0.0
raw_all__GSM5837348_AB7451.txt.gz,8,8,36,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837358_AB7461.txt.gz,9,9,104,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0
raw_all__GSM5837399_AB7706.txt.gz,5,5,123,0.0,0.2,0.008130081300813009,0.0,0.0016260162601626018
raw_all__GSM5837400_AB7707.txt.gz,7,7,127,0.0,0.14285714285714285,0.0,0.0,0.0
raw_all__GSM5837401_AB7708.txt.gz,5,5,133,0.0,0.0,0.007518796992481203,0.0,0.0
raw_all__GSM5837426_AB7765.txt.gz,6,6,134,0.0,0.0,0.014925373134328358,0.0,0.0
raw_all__GSM5837427_AB7766.txt.gz,11,11,85,0.2727272727272727,0.18181818181818182,0.0,0.0,0.0
raw_all__GSM5837428_AB7767.txt.gz,8,8,83,0.0,0.125,0.0,0.0,0.0
raw_all__GSM5837430_AB7769.txt.gz,11,11,120,0.0,0.09090909090909091,0.0,0.0,0.0
raw_all__GSM5837431_AB7770.txt.gz,7,7,120,0.0,0.0,0.008333333333333333,0.0,0.0
raw_all__GSM5837450_AB7865.txt.gz,8,8,47,0.25,0.25,0.0,0.0,0.0
raw_all__GSM5837451_AB7866.txt.gz,8,8,40,0.25,0.5,0.0,0.0,0.0
raw_all__GSM5837452_AB7867.txt.gz,6,6,113,0.0,0.16666666666666666,0.0,0.0,0.0
raw_all__GSM5837453_AB7868.txt.gz,10,10,71,0.0,0.1,0.0,0.0,0.0
raw_all__GSM5837456_AB7871.txt.gz,10,10,113,0.1,0.2,0.02654867256637168,0.002654867256637168,0.005309734513274336
raw_all__GSM5837457_AB7872.txt.gz,11,11,46,0.0,0.09090909090909091,0.0,0.0,0.0
raw_all__GSM5837458_AB7873.txt.gz,6,6,60,0.0,0.6666666666666666,0.03333333333333333,0.0,0.02222222222222222
raw_all__GSM5837459_AB7874.txt.gz,12,12,84,0.0,0.08333333333333333,0.023809523809523808,0.0,0.001984126984126984
raw_all__GSM5837460_AB7875.txt.gz,5,5,81,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837462_AB7877.txt.gz,11,11,111,0.09090909090909091,0.5454545454545454,0.0,0.0,0.0
raw_all__GSM5837465_AB7894.txt.gz,7,7,44,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837466_AB7895.txt.gz,6,6,113,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837467_AB7896.txt.gz,7,7,44,0.0,0.14285714285714285,0.0,0.0,0.0
raw_all__GSM5837502_AB8041.txt.gz,6,6,137,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
raw_all__GSM5837503_AB8042.txt.gz,8,8,42,0.0,0.0,0.023809523809523808,0.0,0.0
raw_all__GSM5837514_AB8053.txt.gz,7,7,72,0.0,0.14285714285714285,0.0,0.0,0.0
raw_all__GSM5837515_AB8054.txt.gz,13,13,107,0.0,0.46153846153846156,0.009345794392523364,0.0,0.004313443565780014
raw_all__GSM5837521_AB8317.txt.gz,8,8,105,0.0,0.25,0.0,0.0,0.0
raw_all__GSM5837522_AB8318.txt.gz,6,6,101,0.0,0.6666666666666666,0.0,0.0,0.0
raw_all__GSM5837529_AB8325.txt.gz,14,14,88,0.14285714285714285,0.14285714285714285,0.011363636363636364,0.0016233766233766233,0.0016233766233766233
raw_all__GSM5837530_AB8326.txt.gz,9,9,65,0.0,0.1111111111111111,0.0,0.0,0.0
raw_all__GSM5837531_AB8327.txt.gz,25,25,106,0.04,0.0,0.009433962264150943,0.0003773584905660377,0.0
raw_all__GSM5837532_AB8328.txt.gz,9,9,141,0.3333333333333333,0.4444444444444444,0.0070921985815602835,0.002364066193853428,0.003152088258471237
raw_all__GSM5837533_AB8329.txt.gz,7,7,121,0.14285714285714285,0.0,0.0,0.0,0.0
raw_all__GSM5837535_AB8334.txt.gz,27,27,113,0.0,0.037037037037037035,0.02654867256637168,0.0,0.000983284169124877
raw_all__GSM5837542_AB8452.txt.gz,14,14,72,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0
raw_all__GSM5837551_AB8465.txt.gz,7,7,67,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837552_AB8466.txt.gz,12,12,71,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837553_AB8467.txt.gz,8,8,59,0.25,0.125,0.0,0.0,0.0
raw_all__GSM5837556_AB8470.txt.gz,9,9,85,0.0,0.1111111111111111,0.0,0.0,0.0
raw_all__GSM5837557_AB8471.txt.gz,5,5,59,0.0,0.0,0.01694915254237288,0.0,0.0
raw_all__GSM5837562_AB8476.txt.gz,8,8,62,0.0,0.25,0.0,0.0,0.0
raw_all__GSM5837564_AB8478.txt.gz,6,6,69,0.16666666666666666,0.0,0.0,0.0,0.0
raw_all__GSM5837565_AB8479.txt.gz,9,9,85,0.1111111111111111,0.0,0.0,0.0,0.0
raw_all__GSM5837571_AB8485.txt.gz,9,9,126,0.1111111111111111,0.0,0.015873015873015872,0.001763668430335097,0.0
raw_all__GSM5837575_AB8489.txt.gz,6,6,83,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837576_AB8490.txt.gz,5,5,75,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837577_AB8491.txt.gz,9,9,75,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837579_AB8493.txt.gz,6,6,31,0.16666666666666666,0.16666666666666666,0.03225806451612903,0.005376344086021505,0.005376344086021505
raw_all__GSM5837641_AB8939.txt.gz,8,8,36,0.0,0.0,0.0,0.0,0.0
raw_all__GSM5837643_AB8941.txt.gz,8,8,44,0.25,0.125,0.022727272727272728,0.005681818181818182,0.002840909090909091
raw_all__GSM5837644_AB8942.txt.gz,8,8,60,0.0,0.125,0.0,0.0,0.0
raw_all__GSM5837646_AB8944.txt.gz,6,6,50,0.0,0.0,0.06,0.0,0.0
raw_all__GSM5837662_AB9111.txt.gz,6,6,90,0.3333333333333333,0.0,0.0,0.0,0.0
raw_all__GSM5837664_AB9113.txt.gz,5,5,42,0.0,0.4,0.0,0.0,0.0
raw_all__GSM5837687_AB9363.txt.gz,6,6,79,0.0,0.16666666666666666,0.012658227848101266,0.0,0.002109704641350211
raw_all__GSM5837699_AB9432.txt.gz,7,7,62,0.2857142857142857,0.0,0.0,0.0,0.0
raw_all__GSM5837700_AB9433.txt.gz,6,6,26,0.0,0.16666666666666666,0.0,0.0,0.0
